User_Id,Deposit_Amount,Withdrawal_Amount,Deposit_Count,Withdrawal_Count,Games_Played,Loyalty_Points,Rank
238,923400.0,445000.0,45.0,7.0,50,11469.038,915.0
2,567000.0,1270215.0,20.0,20.0,50,12031.075,916.0
786,661500.0,1096160.0,27.0,11.0,50,12105.815999999999,917.0
365,311000.0,1802335.0,10.0,33.0,50,12131.675000000001,918.0
569,1227780.0,0.0,23.0,0.0,50,12287.823,919.0
415,350000.0,1759843.0,6.0,6.0,50,12309.215,920.0
920,367700.0,1734480.0,41.0,52.0,50,12359.4,921.0
162,68320.0,2360000.0,7.0,23.0,50,12493.2,922.0
352,1083034.0,429518.0,128.0,8.0,50,12988.050000000001,923.0
222,1285000.0,99358.0,16.0,3.0,50,13356.803000000002,924.0
587,671700.0,1355000.0,89.0,8.0,50,13502.081,925.0
30,1329000.0,152145.0,51.0,1.0,50,14060.775,926.0
369,650000.0,1586208.0,13.0,9.0,50,14441.044000000002,927.0
421,878600.0,1269809.0,99.0,84.0,50,15145.06,928.0
714,1676300.0,0.0,34.0,0.0,50,16773.034,929.0
566,1819175.0,185071.0,53.0,3.0,50,19127.155,930.0
740,1738490.0,365288.0,91.0,7.0,50,19221.424,931.0
212,1924981.0,589850.0,26.0,4.0,50,22209.082000000002,932.0
672,2158700.0,233750.0,35.0,5.0,50,22765.78,933.0
99,1164800.0,2403141.0,47.0,15.0,50,23673.737,934.0
634,515000.0,15737705.0,8.0,67.0,50,83848.52500000001,935.0
